Aceite oliva Virgen Extra Esp anual;Aceite oliva Virgen Esp anual;Aceite oliva Lampante Esp anual;Fecha;IPC mensual m-m;IPC anual a-a;Ind Prec Agri trimestral t-t;Aceite de oliva Lampante;Aceite de oliva Virgen;Aceite de oliva Virgen Extra
NA;NA;NA;20180301;;1.7;-5.94;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180302;;1.7;-5.94;2,975 ;3,005 ;3,155 
NA;NA;NA;20180303;;1.7;-5.94;;;
NA;NA;NA;20180304;;1.7;-5.94;;;
NA;NA;NA;20180305;;1.7;-5.94;2,927 ;2,975 ;3,137 
NA;NA;NA;20180306;;1.7;-5.94;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180307;;1.7;-5.94;2,782 ;2,878 ;3,063 
NA;NA;NA;20180308;;1.7;-5.94;2,740 ;2,839 ;3,021 
NA;NA;NA;20180309;;1.7;-5.94;2,825 ;2,897 ;3,185 
NA;NA;NA;20180310;;1.7;-5.94;;;
NA;NA;NA;20180311;;1.7;-5.94;;;
NA;NA;NA;20180312;;1.7;-5.94;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180313;;1.7;-5.94;2,795 ;2,873 ;2,975 
NA;NA;NA;20180314;;1.7;-5.94;2,675 ;2,825 ;2,975 
NA;NA;NA;20180315;;1.7;-5.94;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180316;;1.7;-5.94;2,608 ;2,705 ;2,915 
NA;NA;NA;20180317;;1.7;-5.94;;;
NA;NA;NA;20180318;;1.7;-5.94;;;
NA;NA;NA;20180319;;1.7;-5.94;2,546 ;2,648 ;2,872 
NA;NA;NA;20180320;;1.7;-5.94;2,572 ;2,675 ;3,005 
NA;NA;NA;20180321;;1.7;-5.94;2,572 ;2,675 ;3,005 
NA;NA;NA;20180322;;1.7;-5.94;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180323;;1.7;-5.94;2,577 ;2,675 ;2,975 
NA;NA;NA;20180324;;1.7;-5.94;;;
NA;NA;NA;20180325;;1.7;-5.94;;;
NA;NA;NA;20180326;;1.7;-5.94;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180327;;1.7;-5.94;2,578 ;2,675 ;2,975 
NA;NA;NA;20180328;;1.7;-5.94;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180329;;1.7;-5.94;;;
NA;NA;NA;20180330;;1.7;-5.94;;;
NA;NA;NA;20180331;;1.7;-5.94;;;
NA;NA;NA;20180401;;1.7;-30.89;;;
NA;NA;NA;20180402;;1.7;-30.89;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180403;;1.7;-30.89;2,584 ;2,675 ;2,975 
NA;NA;NA;20180404;;1.7;-30.89;2,619 ;2,723 ;2,975 
NA;NA;NA;20180405;;1.7;-30.89;2,675 ;2,735 ;2,975 
NA;NA;NA;20180406;;1.7;-30.89;2,648 ;2,749 ;2,975 
NA;NA;NA;20180407;;1.7;-30.89;;;
NA;NA;NA;20180408;;1.7;-30.89;;;
NA;NA;NA;20180409;;1.7;-30.89;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180410;;1.7;-30.89;2,675 ;2,765 ;2,993 
NA;NA;NA;20180411;;1.7;-30.89;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180412;;1.7;-30.89;2,675 ;2,765 ;3,005 
NA;NA;NA;20180413;;1.7;-30.89;2,655 ;2,735 ;2,915 
NA;NA;NA;20180414;;1.7;-30.89;;;
NA;NA;NA;20180415;;1.7;-30.89;;;
NA;NA;NA;20180416;;1.7;-30.89;2,656 ;2,735 ;2,915 
NA;NA;NA;20180417;;1.7;-30.89;2,656 ;2,735 ;2,915 
NA;NA;NA;20180418;;1.7;-30.89;2,622 ;2,702 ;2,907 
NA;NA;NA;20180419;;1.7;-30.89;2,644 ;2,705 ;2,915 
NA;NA;NA;20180420;;1.7;-30.89;2,602 ;2,656 ;2,897 
NA;NA;NA;20180421;;1.7;-30.89;;;
NA;NA;NA;20180422;;1.7;-30.89;;;
NA;NA;NA;20180423;;1.7;-30.89;2,584 ;2,644 ;2,897 
NA;NA;NA;20180424;;1.7;-30.89;2,524 ;2,613 ;2,848 
NA;NA;NA;20180425;;1.7;-30.89;2,503 ;2,583 ;2,827 
NA;NA;NA;20180426;;1.7;-30.89;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180427;;1.7;-30.89;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180428;;1.7;-30.89;;;
NA;NA;NA;20180429;;1.7;-30.89;;;
NA;NA;NA;20180430;;1.7;-30.89;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180501;;1.7;-30.89;;;
NA;NA;NA;20180502;;1.7;-30.89;2,458 ;2,506 ;2,765 
NA;NA;NA;20180503;;1.7;-30.89;2,404 ;2,494 ;2,765 
NA;NA;NA;20180504;;1.7;-30.89;2,404 ;2,494 ;2,765 
NA;NA;NA;20180505;;1.7;-30.89;;;
NA;NA;NA;20180506;;1.7;-30.89;;;
NA;NA;NA;20180507;;1.7;-30.89;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180508;;1.7;-30.89;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180509;;1.7;-30.89;2,350 ;2,404 ;2,765 
NA;NA;NA;20180510;;1.7;-30.89;2,302 ;2,350 ;2,765 
NA;NA;NA;20180511;;1.7;-30.89;2,302 ;2,350 ;2,644 
NA;NA;NA;20180512;;1.7;-30.89;;;
NA;NA;NA;20180513;;1.7;-30.89;;;
NA;NA;NA;20180514;;1.7;-30.89;2,254 ;2,308 ;2,644 
NA;NA;NA;20180515;;1.7;-30.89;2,200 ;2,254 ;2,584 
NA;NA;NA;20180516;;1.7;-30.89;2,194 ;2,254 ;2,584 
NA;NA;NA;20180517;;1.7;-30.89;2,194 ;2,224 ;2,584 
NA;NA;NA;20180518;;1.7;-30.89;2,176 ;2,224 ;2,584 
NA;NA;NA;20180519;;1.7;-30.89;;;
NA;NA;NA;20180520;;1.7;-30.89;;;
NA;NA;NA;20180521;;1.7;-30.89;2,182 ;2,224 ;2,584 
NA;NA;NA;20180522;;1.7;-30.89;2,182 ;2,224 ;2,584 
NA;NA;NA;20180523;;1.7;-30.89;2,164 ;2,206 ;2,584 
NA;NA;NA;20180524;;1.7;-30.89;2,151 ;2,203 ;2,492 
NA;NA;NA;20180525;;1.7;-30.89;2,176 ;2,224 ;2,566 
NA;NA;NA;20180526;;1.7;-30.89;;;
NA;NA;NA;20180527;;1.7;-30.89;;;
NA;NA;NA;20180528;;1.7;-30.89;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180529;;1.7;-30.89;2,152 ;2,200 ;2,656 
NA;NA;NA;20180530;;1.7;-30.89;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180531;;1.7;-30.89;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180601;;1.7;-30.89;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180602;;1.7;-30.89;;;
NA;NA;NA;20180603;;1.7;-30.89;;;
NA;NA;NA;20180604;;1.7;-30.89;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180605;;1.7;-30.89;2,228 ;2,270 ;2,572 
NA;NA;NA;20180606;;1.7;-30.89;2,254 ;2,326 ;2,644 
NA;NA;NA;20180607;;1.7;-30.89;2,248 ;2,326 ;2,644 
NA;NA;NA;20180608;;1.7;-30.89;2,344 ;2,404 ;2,675 
NA;NA;NA;20180609;;1.7;-30.89;;;
NA;NA;NA;20180610;;1.7;-30.89;;;
NA;NA;NA;20180611;;1.7;-30.89;;;
NA;NA;NA;20180612;;1.7;-30.89;2,356 ;2,434 ;2,675 
NA;NA;NA;20180613;;1.7;-30.89;2,347 ;2,427 ;2,647 
NA;NA;NA;20180614;;1.7;-30.89;2,350 ;2,434 ;2,662 
NA;NA;NA;20180615;;1.7;-30.89;2,350 ;2,404 ;2,662 
NA;NA;NA;20180616;;1.7;-30.89;;;
NA;NA;NA;20180617;;1.7;-30.89;;;
NA;NA;NA;20180618;;1.7;-30.89;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180619;;1.7;-30.89;2,356 ;2,404 ;2,656 
NA;NA;NA;20180620;;1.7;-30.89;2,356 ;2,404 ;2,656 
NA;NA;NA;20180621;;1.7;-30.89;2,325 ;2,402 ;2,607 
NA;NA;NA;20180622;;1.7;-30.89;2,350 ;2,404 ;2,650 
NA;NA;NA;20180623;;1.7;-30.89;;;
NA;NA;NA;20180624;;1.7;-30.89;;;
NA;NA;NA;20180625;;1.7;-30.89;2,350 ;2,404 ;2,650 
NA;NA;NA;20180626;;1.7;-30.89;2,350 ;2,404 ;2,650 
NA;NA;NA;20180627;;1.7;-30.89;2,374 ;2,446 ;2,650 
NA;NA;NA;20180628;;1.7;-30.89;2,374 ;2,452 ;2,650 
NA;NA;NA;20180629;;1.7;-30.89;2,386 ;2,452 ;2,650 
NA;NA;NA;20180630;;1.7;-30.89;;;
NA;NA;NA;20180701;;1.7;-29.74;;;
NA;NA;NA;20180702;;1.7;-29.74;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180703;;1.7;-29.74;2,404 ;2,464 ;2,650 
NA;NA;NA;20180704;;1.7;-29.74;2,404 ;2,452 ;2,650 
NA;NA;NA;20180705;;1.7;-29.74;2,402 ;2,482 ;2,643 
NA;NA;NA;20180706;;1.7;-29.74;2,446 ;2,494 ;2,687 
NA;NA;NA;20180707;;1.7;-29.74;;;
NA;NA;NA;20180708;;1.7;-29.74;;;
NA;NA;NA;20180709;;1.7;-29.74;2,446 ;2,494 ;2,650 
NA;NA;NA;20180710;;1.7;-29.74;2,446 ;2,494 ;2,650 
NA;NA;NA;20180711;;1.7;-29.74;2,446 ;2,494 ;2,650 
NA;NA;NA;20180712;;1.7;-29.74;2,446 ;2,500 ;2,650 
NA;NA;NA;20180713;;1.7;-29.74;2,446 ;2,500 ;2,650 
NA;NA;NA;20180714;;1.7;-29.74;;;
NA;NA;NA;20180715;;1.7;-29.74;;;
NA;NA;NA;20180716;;1.7;-29.74;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180717;;1.7;-29.74;2,452 ;2,500 ;2,650 
NA;NA;NA;20180718;;1.7;-29.74;2,404 ;2,464 ;2,608 
NA;NA;NA;20180719;;1.7;-29.74;2,386 ;2,446 ;2,596 
NA;NA;NA;20180720;;1.7;-29.74;2,404 ;2,446 ;2,608 
NA;NA;NA;20180721;;1.7;-29.74;;;
NA;NA;NA;20180722;;1.7;-29.74;;;
NA;NA;NA;20180723;;1.7;-29.74;2,350 ;2,404 ;2,596 
NA;NA;NA;20180724;;1.7;-29.74;2,350 ;2,404 ;2,596 
NA;NA;NA;20180725;;1.7;-29.74;2,350 ;2,404 ;2,596 
NA;NA;NA;20180726;;1.7;-29.74;2,350 ;2,404 ;2,596 
NA;NA;NA;20180727;;1.7;-29.74;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180728;;1.7;-29.74;;;
NA;NA;NA;20180729;;1.7;-29.74;;;
NA;NA;NA;20180730;;1.7;-29.74;2,350 ;2,404 ;2,596 
NA;NA;NA;20180731;;1.7;-29.74;2,350 ;2,404 ;2,596 
NA;NA;NA;20180801;;1.7;-29.74;2,350 ;2,402 ;2,598 
NA;NA;NA;20180802;;1.7;-29.74;2,350 ;2,404 ;2,584 
NA;NA;NA;20180803;;1.7;-29.74;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180804;;1.7;-29.74;;;
NA;NA;NA;20180805;;1.7;-29.74;;;
NA;NA;NA;20180806;;1.7;-29.74;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180807;;1.7;-29.74;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180808;;1.7;-29.74;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180809;;1.7;-29.74;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180810;;1.7;-29.74;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180811;;1.7;-29.74;;;
NA;NA;NA;20180812;;1.7;-29.74;;;
NA;NA;NA;20180813;;1.7;-29.74;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180814;;1.7;-29.74;2,350 ;2,404 ;2,614 
NA;NA;NA;20180815;;1.7;-29.74;;;
NA;NA;NA;20180816;;1.7;-29.74;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180817;;1.7;-29.74;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180818;;1.7;-29.74;;;
NA;NA;NA;20180819;;1.7;-29.74;;;
NA;NA;NA;20180820;;1.7;-29.74;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180821;;1.7;-29.74;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180822;;1.7;-29.74;2,374 ;2,452 ;2,614 
NA;NA;NA;20180823;;1.7;-29.74;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180824;;1.7;-29.74;2,392 ;2,464 ;2,614 
NA;NA;NA;20180825;;1.7;-29.74;;;
NA;NA;NA;20180826;;1.7;-29.74;;;
NA;NA;NA;20180827;;1.7;-29.74;2,422 ;2,464 ;2,626 
NA;NA;NA;20180828;;1.7;-29.74;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180829;;1.7;-29.74;2,452 ;2,494 ;2,644 
NA;NA;NA;20180830;;1.7;-29.74;2,446 ;2,494 ;2,644 
NA;NA;NA;20180831;;1.7;-29.74;2,446 ;2,494 ;2,699 
NA;NA;NA;20180901;;1.7;-29.74;;;
NA;NA;NA;20180902;;1.7;-29.74;;;
NA;NA;NA;20180903;;1.7;-29.74;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180904;;1.7;-29.74;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180905;;1.7;-29.74;2,458 ;2,494 ;2,705 
NA;NA;NA;20180906;;1.7;-29.74;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180907;;1.7;-29.74;2,460 ;2,497 ;2,652 
NA;NA;NA;20180908;;1.7;-29.74;;;
NA;NA;NA;20180909;;1.7;-29.74;;;
NA;NA;NA;20180910;;1.7;-29.74;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180911;;1.7;-29.74;2,464 ;2,494 ;2,675 
NA;NA;NA;20180912;;1.7;-29.74;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180913;;1.7;-29.74;2,458 ;2,494 ;2,656 
NA;NA;NA;20180914;;1.7;-29.74;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180915;;1.7;-29.74;;;
NA;NA;NA;20180916;;1.7;-29.74;;;
NA;NA;NA;20180917;;1.7;-29.74;2,434 ;2,464 ;2,675 
NA;NA;NA;20180918;;1.7;-29.74;2,417 ;2,454 ;2,662 
NA;NA;NA;20180919;;1.7;-29.74;2,423 ;2,460 ;2,662 
NA;NA;NA;20180920;;1.7;-29.74;2,446 ;2,470 ;2,675 
NA;NA;NA;20180921;;1.7;-29.74;2,458 ;2,470 ;2,675 
NA;NA;NA;20180922;;1.7;-29.74;;;
NA;NA;NA;20180923;;1.7;-29.74;;;
NA;NA;NA;20180924;;1.7;-29.74;2,428 ;2,446 ;2,675 
NA;NA;NA;20180925;;1.7;-29.74;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20180926;;1.7;-29.74;2,398 ;2,446 ;2,644 
NA;NA;NA;20180927;;1.7;-29.74;2,398 ;2,446 ;2,644 
NA;NA;NA;20180928;;1.7;-29.74;2,398 ;2,446 ;2,644 
NA;NA;NA;20180929;;1.7;-29.74;;;
NA;NA;NA;20180930;;1.7;-29.74;;;
NA;NA;NA;20181001;;1.7;-26.56;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20181002;;1.7;-26.56;2,398 ;2,428 ;2,662 
NA;NA;NA;20181003;;1.7;-26.56;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20181004;;1.7;-26.56;2,398 ;2,422 ;2,662 
NA;NA;NA;20181005;;1.7;-26.56;2,350 ;2,400 ;2,600 
NA;NA;NA;20181006;;1.7;-26.56;;;
NA;NA;NA;20181007;;1.7;-26.56;;;
NA;NA;NA;20181008;;1.7;-26.56;2,344 ;2,398 ;2,644 
NA;NA;NA;20181009;;1.7;-26.56;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20181010;;1.7;-26.56;2,300 ;2,330 ;2,600 
NA;NA;NA;20181011;;1.7;-26.56;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20181012;;1.7;-26.56;;;
NA;NA;NA;20181013;;1.7;-26.56;;;
NA;NA;NA;20181014;;1.7;-26.56;;;
NA;NA;NA;20181015;;1.7;-26.56;2,308 ;2,344 ;2,524 
NA;NA;NA;20181016;;1.7;-26.56;2,301 ;2,341 ;2,537 
NA;NA;NA;20181017;;1.7;-26.56;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20181018;;1.7;-26.56;;;
NA;NA;NA;20181019;;1.7;-26.56;2,276 ;2,322 ;2,512 
NA;NA;NA;20181020;;1.7;-26.56;;;
NA;NA;NA;20181021;;1.7;-26.56;;;
NA;NA;NA;20181022;;1.7;-26.56;2,290 ;2,332 ;Sin cotización
NA;NA;NA;20181023;;1.7;-26.56;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20181024;;1.7;-26.56;2,254 ;2,308 ;Sin cotización
NA;NA;NA;20181025;;1.7;-26.56;2,254 ;2,308 ;2,500 
NA;NA;NA;20181026;;1.7;-26.56;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20181027;;1.7;-26.56;;;
NA;NA;NA;20181028;;1.7;-26.56;;;
NA;NA;NA;20181029;;1.7;-26.56;2,248 ;2,296 ;2,500 
NA;NA;NA;20181030;;1.7;-26.56;;;
NA;NA;NA;20181031;;1.7;-26.56;2,267 ;2,322 ;2,503 
NA;NA;NA;20181101;;1.7;-26.56;;;
NA;NA;NA;20181102;;1.7;-26.56;;;
NA;NA;NA;20181103;;1.7;-26.56;;;
NA;NA;NA;20181104;;1.7;-26.56;;;
NA;NA;NA;20181105;;1.7;-26.56;2,326 ;2,404 ;2,650 
NA;NA;NA;20181106;;1.7;-26.56;2,326 ;2,404 ;2,650 
NA;NA;NA;20181107;;1.7;-26.56;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20181108;;1.7;-26.56;2,377 ;2,417 ;2,575 
NA;NA;NA;20181109;;1.7;-26.56;2,404 ;2,434 ;2,650 
NA;NA;NA;20181110;;1.7;-26.56;;;
NA;NA;NA;20181111;;1.7;-26.56;;;
NA;NA;NA;20181112;;1.7;-26.56;2,404 ;2,446 ;2,644 
NA;NA;NA;20181113;;1.7;-26.56;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20181114;;1.7;-26.56;2,404 ;2,452 ;2,650 
NA;NA;NA;20181115;;1.7;-26.56;2,404 ;2,452 ;2,650 
NA;NA;NA;20181116;;1.7;-26.56;2,404 ;2,452 ;2,662 
NA;NA;NA;20181117;;1.7;-26.56;;;
NA;NA;NA;20181118;;1.7;-26.56;;;
NA;NA;NA;20181119;;1.7;-26.56;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20181120;;1.7;-26.56;2,400 ;2,450 ;2,650 
NA;NA;NA;20181121;;1.7;-26.56;2,434 ;2,470 ;2,687 
NA;NA;NA;20181122;;1.7;-26.56;2,434 ;2,476 ;2,656 
NA;NA;NA;20181123;;1.7;-26.56;2,422 ;2,488 ;2,662 
NA;NA;NA;20181124;;1.7;-26.56;;;
NA;NA;NA;20181125;;1.7;-26.56;;;
NA;NA;NA;20181126;;1.7;-26.56;2,434 ;2,494 ;2,662 
NA;NA;NA;20181127;;1.7;-26.56;2,464 ;2,506 ;2,662 
NA;NA;NA;20181128;;1.7;-26.56;2,458 ;2,506 ;2,650 
NA;NA;NA;20181129;;1.7;-26.56;2,446 ;2,494 ;2,650 
NA;NA;NA;20181130;;1.7;-26.56;2,446 ;2,494 ;2,650 
NA;NA;NA;20181201;;1.7;-26.56;;;
NA;NA;NA;20181202;;1.7;-26.56;;;
NA;NA;NA;20181203;;1.7;-26.56;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20181204;;1.7;-26.56;2,404 ;2,464 ;2,675 
NA;NA;NA;20181205;;1.7;-26.56;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20181206;;1.7;-26.56;;;
NA;NA;NA;20181207;;1.7;-26.56;;;
NA;NA;NA;20181208;;1.7;-26.56;;;
NA;NA;NA;20181209;;1.7;-26.56;;;
NA;NA;NA;20181210;;1.7;-26.56;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20181211;;1.7;-26.56;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20181212;;1.7;-26.56;2,350 ;2,404 ;Sin cotización
NA;NA;NA;20181213;;1.7;-26.56;2,344 ;2,398 ;Sin cotización
NA;NA;NA;20181214;;1.7;-26.56;2,344 ;2,404 ;2,650 
NA;NA;NA;20181215;;1.7;-26.56;;;
NA;NA;NA;20181216;;1.7;-26.56;;;
NA;NA;NA;20181217;;1.7;-26.56;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20181218;;1.7;-26.56;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20181219;;1.7;-26.56;2,251 ;2,350 ;2,650 
NA;NA;NA;20181220;;1.7;-26.56;2,251 ;2,400 ;2,625 
NA;NA;NA;20181221;;1.7;-26.56;2,296 ;2,350 ;2,650 
NA;NA;NA;20181222;;1.7;-26.56;;;
NA;NA;NA;20181223;;1.7;-26.56;;;
NA;NA;NA;20181224;;1.7;-26.56;;;
NA;NA;NA;20181225;;1.7;-26.56;;;
NA;NA;NA;20181226;;1.7;-26.56;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20181227;;1.7;-26.56;Sin cotización;Sin cotización;Sin cotización
NA;NA;NA;20181228;;1.7;-26.56;2,254 ;2,308 ;2,644 
NA;NA;NA;20181229;;1.7;-26.56;;;
NA;NA;NA;20181230;;1.7;-26.56;;;
NA;NA;NA;20181231;;1.7;-26.56;;;
;;;20190301;-0.4;0.8;-28.12;2,062 ;2,139 ;2,502 
;;;20190302;-0.4;0.8;-28.12;;;
;;;20190303;-0.4;0.8;-28.12;;;
;;;20190304;-0.4;0.8;-28.12;2,001 ;2,102 ;2,477 
;;;20190305;-0.4;0.8;-28.12;2,001 ;2,077 ;2,438 
;;;20190306;-0.4;0.8;-28.12;Sin cotización;Sin cotización;Sin cotización
;;;20190307;-0.4;0.8;-28.12;2,007 ;2,104 ;2,488 
;;;20190308;-0.4;0.8;-28.12;2,007 ;2,104 ;2,488 
;;;20190309;-0.4;0.8;-28.12;;;
;;;20190310;-0.4;0.8;-28.12;;;
;;;20190311;-0.4;0.8;-28.12;Sin cotización;Sin cotización;Sin cotización
;;;20190312;-0.4;0.8;-28.12;1,953 ;2,049 ;2,458 
;;;20190313;-0.4;0.8;-28.12;1,947 ;2,007 ;2,446 
;;;20190314;-0.4;0.8;-28.12;1,927 ;1,976 ;2,398 
;;;20190315;-0.4;0.8;-28.12;1,905 ;1,947 ;2,398 
;;;20190316;-0.4;0.8;-28.12;;;
;;;20190317;-0.4;0.8;-28.12;;;
;;;20190318;-0.4;0.8;-28.12;1,905 ;1,953 ;2,398 
;;;20190319;-0.4;0.8;-28.12;Sin cotización;Sin cotización;Sin cotización
;;;20190320;-0.4;0.8;-28.12;1,899 ;1,947 ;2,356 
;;;20190321;-0.4;0.8;-28.12;1,877 ;1,926 ;2,335 
;;;20190322;-0.4;0.8;-28.12;Sin cotización;Sin cotización;Sin cotización
;;;20190323;-0.4;0.8;-28.12;;;
;;;20190324;-0.4;0.8;-28.12;;;
;;;20190325;-0.4;0.8;-28.12;1,905 ;1,965 ;2,332 
;;;20190326;-0.4;0.8;-28.12;Sin cotización;Sin cotización;Sin cotización
;;;20190327;-0.4;0.8;-28.12;1,953 ;2,007 ;2,356 
;;;20190328;-0.4;0.8;-28.12;Sin cotización;Sin cotización;Sin cotización
;;;20190329;-0.4;0.8;-28.12;1,953 ;2,019 ;2,356 
;;;20190330;-0.4;0.8;-28.12;;;
;;;20190331;-0.4;0.8;-28.12;;;
;;;20190401;0;0.8;-19.2;1,953 ;2,001 ;2,362 
;;;20190402;0;0.8;-19.2;1,950 ;2,047 ;2,381 
;;;20190403;0;0.8;-19.2;1,947 ;2,001 ;2,362 
;;;20190404;0;0.8;-19.2;Sin cotización;Sin cotización;Sin cotización
;;;20190405;0;0.8;-19.2;1,953 ;2,001 ;2,362 
;;;20190406;0;0.8;-19.2;;;
;;;20190407;0;0.8;-19.2;;;
;;;20190408;0;0.8;-19.2;Sin cotización;Sin cotización;Sin cotización
;;;20190409;0;0.8;-19.2;1,905 ;1,953 ;2,362 
;;;20190410;0;0.8;-19.2;1,902 ;1,951 ;2,334 
;;;20190411;0;0.8;-19.2;1,905 ;1,953 ;2,368 
;;;20190412;0;0.8;-19.2;1,929 ;1,983 ;2,350 
;;;20190413;0;0.8;-19.2;;;
;;;20190414;0;0.8;-19.2;;;
;;;20190415;0;0.8;-19.2;1,905 ;1,983 ;2,326 
;;;20190416;0;0.8;-19.2;1,941 ;2,001 ;2,344 
;;;20190417;0;0.8;-19.2;1,941 ;1,983 ;2,344 
;;;20190418;0;0.8;-19.2;;;
;;;20190419;0;0.8;-19.2;;;
;;;20190420;0;0.8;-19.2;;;
;;;20190421;0;0.8;-19.2;;;
;;;20190422;0;0.8;-19.2;Sin cotización;Sin cotización;Sin cotización
;;;20190423;0;0.8;-19.2;1,947 ;2,001 ;2,350 
;;;20190424;0;0.8;-19.2;1,947 ;1,995 ;2,326 
;;;20190425;0;0.8;-19.2;1,905 ;1,953 ;2,284 
;;;20190426;0;0.8;-19.2;1,899 ;1,953 ;2,254 
;;;20190427;0;0.8;-19.2;;;
;;;20190428;0;0.8;-19.2;;;
;;;20190429;0;0.8;-19.2;Sin cotización;Sin cotización;Sin cotización
;;;20190430;0;0.8;-19.2;Sin cotización;Sin cotización;Sin cotización
;;;20190501;0.4;0.8;-19.2;;;
;;;20190502;0.4;0.8;-19.2;1,905 ;1,947 ;2,254 
;;;20190503;0.4;0.8;-19.2;1,905 ;1,947 ;2,254 
;;;20190504;0.4;0.8;-19.2;;;
;;;20190505;0.4;0.8;-19.2;;;
;;;20190506;0.4;0.8;-19.2;Sin cotización;Sin cotización;Sin cotización
;;;20190507;0.4;0.8;-19.2;1,851 ;1,905 ;2,254 
;;;20190508;0.4;0.8;-19.2;1,856 ;1,902 ;2,227 
;;;20190509;0.4;0.8;-19.2;1,893 ;1,941 ;2,254 
;;;20190510;0.4;0.8;-19.2;1,896 ;1,942 ;2,252 
;;;20190511;0.4;0.8;-19.2;;;
;;;20190512;0.4;0.8;-19.2;;;
;;;20190513;0.4;0.8;-19.2;Sin cotización;Sin cotización;Sin cotización
;;;20190514;0.4;0.8;-19.2;Sin cotización;Sin cotización;Sin cotización
;;;20190515;0.4;0.8;-19.2;Sin cotización;Sin cotización;Sin cotización
;;;20190516;0.4;0.8;-19.2;1,803 ;1,851 ;2,254 
;;;20190517;0.4;0.8;-19.2;Sin cotización;Sin cotización;Sin cotización
;;;20190518;0.4;0.8;-19.2;;;
;;;20190519;0.4;0.8;-19.2;;;
;;;20190520;0.4;0.8;-19.2;1,803 ;1,869 ;2,224 
;;;20190521;0.4;0.8;-19.2;1,803 ;1,851 ;2,218 
;;;20190522;0.4;0.8;-19.2;1,785 ;1,845 ;2,159 
;;;20190523;0.4;0.8;-19.2;Sin cotización;Sin cotización;Sin cotización
;;;20190524;0.4;0.8;-19.2;1,773 ;1,821 ;2,104 
